title,company,location,link,salary
DX혁신부문 Tech Lab Junior Web & Server Developer 정규직,이투스교육,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b6d8ae980ccf34c8,
"(주)데이타뱅크시스템즈 신입, 경력직",데이타뱅크시스템즈,대구 남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=57bffe2e297646f8,
화상상담 서비스 FrontEnd 개발자 모집,알서포트,서울 몽촌토성역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a38b222a1d39a0c9,
디지털마케팅 (주)이인벤션 기업/브랜드 PHP웹개발자 부분,이인벤션,서울 구로구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6dbfc6c9e2a0ffc6,
[수시채용] 서든어택 웹 프로그래머,게임하이,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=fccb2e3933e0e312,
웹퍼블리셔 모집,라인게임즈,서울 반포동,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2bbc9f98adc8a2c7,
[온라인광고서비스/FE플랫폼팀] 프론트엔드 개발자 (경력),카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1ed479c9e21c862c,
2019 GLOBAL ENGINEERING DEVELOPMENT PROGRAM (GEDP) - SOFTWARE,GE Appliances,경기도 성남,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=0a602d70db52da19,
IoT S/W 개발자 신입/경력 직원,리눅스아이티,광주 광산구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4c1a0fa51b3daa48,"연봉 26,000,000원 - 32,000,000원"
웹프로그래머 신입/경력 정규직,픽트리소프트,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=cf5ca7128fcf3588,
"MVP 개발 엔지니어(서버, 웹프론트) (정규직, 계약직, 프리랜서)",더테스터,대전 중구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1748baa27965fdbf,
[중견회사] PHP개발 (대리급),커리어라임즈,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4830b60e17e9e0e2,
전산개발 직원,이크레모스,경기도 화성,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7ca81dc0d43fa09d,
커머스 플랫폼 개발 (프론트엔드 엔지니어),LINE Plus corporation,성남 서현역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c19ee6821f101091,
AI서비스팀 웹프론트엔드 개발자,카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2a294a38a48a32ee,
[개발]위메프오 서비스 프론트엔드 개발자(정규직),위메프,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=738279b7d9f43c5f,
[메가존] 개발 경력자 대규모,메가존,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e8455745434a01a0,
Professional Services Consultant,Adobe,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=993371efaf96f543,
ROK/US Interoperability Program Lead,Vectrus,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f498b6dc75f78972,
인공지능(AI) SW개발 담당 0명 자동화 산업장비 제조업 new,자동화 산업장비 제조업,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5164238b12d010da,
8퍼센트 경력 개발자,8퍼센트,서울 종로구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=464ef95516a5fa5c,
열정있는 개발자 분,블루프린트랩,서울 송파구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=98e766bb45ad4f6f,
Digital Business Analyst,BTS,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7013921cef331e90,
[KSTEC] RPA 시스템 개발 경력사원,지식시스템,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b51409eeb3546749,
[경력직] 프론트 개발자 및 디자이너,에이아이플랫폼,부산 남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f4ee86ba910f7b81,"월급 2,400,000원 - 2,600,000원"
테크니컬 커뮤니케이터,마움,서울 송파구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=eb3d25a39537af28,"연봉 21,550,000원 - 25,000,000원"
대형 프렌차이즈 프론트엔드 경력 정규직,토니서치,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d9193a510794d953,
분석 플랫폼 웹 프론트 엔지니어,Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=eeb027369cdab361,
웹퍼블리셔,해커스,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a036a84ce74ce9bf,
IT 관련직원,이노플라이,서울 영등포구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f2bad4603d9397ca,"연봉 24,000,000원 - 26,000,000원"
[Search&Clova] 일본 1to1 플랫폼 Front-End 개발자 경력사원,네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6ae2ee6d3e629b9a,
Developer for Web Application Development,SAP,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=812410ccbba037d9,
"금융 데이터 분석 엔진, 로보어드바이저 개발자",에스비씨엔,서울 영등포구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=649ccf047c868778,
"기업부설연구소 연구원 (인공지능(AI), 딥러닝), 소프트웨어 개발자 신입/경력 정규직",테크에이스 솔루션,서울 금천구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d2ca1a4025dbb1a7,
"핸즈 개발자(Nodejs, Vuejs, NativeScriptVue, C#, WPF)",핸즈,성남 수내동,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8ed1efaf7b652197,
골프 O2O 서비스 기업 PHP 개발자 (3년 이상),인파트너스,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=69618c6766c96d6d,"연봉 40,000,000원 - 50,000,000원"
데브옵스 솔루션 개발자,Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=692486e7a2b0522e,
FE 개발 담당자,고도소프트,서울 구로구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4b6ce93048486fde,
NXLog팀 - 소프트웨어 엔지니어,Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c13abffb44505877,
솔루션 개발자,고도소프트,서울 구로구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=53730e51c4a60930,
비즈개발실 서버 개발자 (경력),카카오,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=736eb193e417cee2,
프론트엔드 개발자,우리사이,서울 성수동2가,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7f9954e4382f47b0,
열정있는 개발자 분,블루프린트랩,서울 송파구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=98e766bb45ad4f6f,
솔루션 개발자,NHN godo,서울 구로구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=afe1eb9b17eef5f6,
2019년 시지온 공채,CIZION,서울 마포구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=97256f40f8e27da3,
Professional Services Consultant,Adobe,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=993371efaf96f543,
모바일 앱 보안 솔루션 개발부문,스틸리언,서울 용산구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6718bba08ef6e20b,
"MVP 개발 엔지니어(서버, 웹프론트) (정규직, 계약직, 프리랜서)",더테스터,대전 중구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1748baa27965fdbf,
네이버 지도 프론트엔드 개발 경력사원,네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=201de59d2a80ffed,
Web Developer - US Forces-Korea,Barbaricum,경기도 평택,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7ecc174dc61f5ff4,
8퍼센트 경력 개발자,8퍼센트,서울 종로구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=464ef95516a5fa5c,
Associate Cloud Support Specialist,OpenText,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1145b9d56c2baadf,
프론트 및 백앤드 웹프로그래머 경력직 (정규직),픽트리소프트,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4457062cdacf7f7d,
[] 웹프로그래머 채용공고,드래곤플라이,서울 논현동,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=354f2b5770312af9,
백엔드 경력직 개발자 (Node JS),포지크리엑티브,부산 연제구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=12d5201c2e065350,
2019년도 제7회 국립기상과학원 공무직 등 근로자,기상청,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=bc21494b283ef564,
Cloud Support Eng. II (DMS),Amazon Web Services Korea LLC,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7f38721257646550,
"전력O2O서비스 Frontend 개발자(웹, 신입/경력)",에이치에너지,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=fcd1e35898d0a89c,
[개발]상담시스템 백엔드 개발자(정규직),위메프,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=9b123ff73f89c0e5,
[개발]상담시스템 프론트엔드 개발자(정규직),위메프,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=cb66744ec9897c32,
"(주)데이타뱅크시스템즈 신입, 경력직",데이타뱅크시스템즈,대구 남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=57bffe2e297646f8,
[해외취업] 엔지니어/게임 프로그래머 정사원/계약사원 중,"CREEK & RIVER Co., Ltd.",대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=633d7d2bea9e3044,
JAVA 웹 프로그램 개발자,비전브이아이텍,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b3870309535970dd,"연봉 21,550,000원 - 25,000,000원"
대형 프렌차이즈 프론트엔드 경력 정규직,토니서치,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d9193a510794d953,
[해외취업] 시니어 웹 엔지니어,株式会社アーカイブ,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=58ead51da6452f90,
[중견회사] PHP개발 (대리급),커리어라임즈,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4830b60e17e9e0e2,
디지털마케팅 (주)이인벤션 기업/브랜드 PHP웹개발자 부분,이인벤션,서울 구로구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6dbfc6c9e2a0ffc6,
약사와건강 웹프로그래머 경력자.,약사와 건강,용인 기흥구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=984b42c8835a1ab3,"연봉 30,000,000원"
웹프로그래머 직원,써브감정평가법인,서울 중구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=16402dd450c1348a,
Linux 환경의 Web Front-End 개발,에스엠테크놀러지,경기도 하남,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=321b3cb082e06992,"연봉 40,000,000원 - 42,000,000원"
AppDynamics Sales Engineer - Seoul,Cisco Systems,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=10e72a4ddbcb70f5,
프론트엔드 파운트 개발자 (현재 급여 이상 보장),파운트,서울 충정로역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4a0ddfbfc4a11dd0,
펀드회계부문 등 신입 및 경력직원,하나펀드서비스,서울 중구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=96b566fe57fec895,
s/w개발,지아이데이타,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7a6effe7cbab138d,
Senior AEM Consultant,Adobe,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a058aa55ce3aa237,
RPA (로봇 프로세스 자동화) 개발 인공지능(AI) 연구개발 전문기업,인공지능(AI) 연구개발 전문기업,경기도,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c287ebf78c7e54e7,
웹퍼블리셔,해커스,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a036a84ce74ce9bf,
[카카오 클라우드] 플랫폼 포털 개발자,카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=383d4c8a7156b52b,
글로벌 서비스 FE/서버 개발,LINE Plus corporation,서울 한남동,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=976c7ca76ae6addf,
[Platform Engineering] Front-end Engineer,네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6b6393e2dbe12f49,
자바스크립트 개발,NHN,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2b397cef42f9ca46,
레드타이 웹퍼블리셔,레드타이버틀러,서울 순화동,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=411d3a2429bfd278,
삼성전자 C-lab 출신 기업 룰루랩 웹 플랫폼 개발자,룰루랩,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6f7012d86a9c4f76,
[메가존] 개발 경력자 대규모,메가존,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e8455745434a01a0,
스타트업 PHP 웹 개발자,마이셀럽,서울 구로구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=57656844ed22d82b,
Java 웹서비스/플랫폼 개발자,NHN,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=35a7b7d0a966d7cf,
IT 중소기업 Solution 개발 경력직(과차장급),커리어파크(Career Park),안양 동안구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=9639b4f06bdb01a7,
"HTML·DHTML·mHTML, PHP 외 경력 정규직",이룸평생교육원,서울 동작구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=342a2d55a82f2317,
서버 웹 애플리케이션 개발,픽셀로,경기도 의왕,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=314cb11dce58741e,
웹디자이너(퍼블리싱 가능) 경력직 공개,디자인커뮤니케이션,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a007d4965494a510,"연봉 25,000,000원 - 30,000,000원"
"전력O2O서비스 Frontend 개발자(웹, 신입/경력)",에이치에너지,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=fcd1e35898d0a89c,
광교연구소 프론트엔드/백엔드/DevOps 경력직,코렌스,수원 영통구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d13ee077fb2ed17f,
Java 웹서비스/플랫폼 개발자,NHN,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=35a7b7d0a966d7cf,
[베네통코리아] E-commerce 쇼핑몰 웹 개발자,베네통코리아,서울 서초구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=eb1fff434b18f9ed,
네이버 일본 맛집 서비스 CONOMI React Native 개발자,네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a2a58dc6daa27016,
2019년도 제7회 국립기상과학원 공무직 등 근로자,기상청,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=bc21494b283ef564,
Front end 개발자,브릭,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=cac18e6bcbee5a21,"연봉 28,000,000원"
웹 디자이너 / 서비스 엔지니어 ( PHP 및 웹서비스 개발자 ),에스비씨엔,서울 영등포구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=109be79a3d9a412a,
[솔루션 개발] 웹 개발자(웹 엔지니어·웹 프로그래머) 정규직,엔트리즈,서울 영등포구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e09cdaf86d877c88,"연봉 26,000,000원 - 28,000,000원"
"Asp.Net, C#, VB.Net 개발자 의 건",콜라보아이티,서울 구로구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d404da136de7304f,
Solution Consultant - OMI- Korea - Regional Delivery Centers,AVEVA Software,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=634d65bae89116ac,
솔루션 개발자,고도소프트,서울 구로구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=53730e51c4a60930,
솔루션 Server 연구 개발,비아이매트릭스,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=82580c0a3f7546d6,
Java개발/분석/설계 경력자,에이티이정보,서울 영등포구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c672f293d8baf311,"연봉 40,000,000원 - 42,000,000원"
도서플랫폼 FLYBOOK 서비스 Back-end(laravel) 개발담당,플라이북,서울 마포구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f06ce772d1da5223,"연봉 30,000,000원 - 40,000,000원"
Software Developer - Front-End / Back-End,AITRICS,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5123207a169f90eb,
Senior AEM Consultant,Adobe,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a058aa55ce3aa237,
중화권 대상 쇼핑 플랫폼 카요 BackEnd 개발 부문,카요,서울 종로구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5ba060c7315de8f3,
모바일 광고 플랫폼 개발자,NHN PAYCO,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d837738935003454,
Senior Full-stack Developer,Asiance,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=978edf4ea4db4d6c,
웹 / 모바일 디자인 및 퍼블리싱 경력 디자이너,건설인이인정받는사회,서울 강서구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=667560eda0ed6d2b,"연봉 28,000,000원 - 32,000,000원"
상반기 응용프로그래머 / 품질관리 / 게임 웹기획 / 네트워크 서버보안 관리 / cs 업무자 경력자 채,에스디소프트,서울 구로구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=dd4bfce6f59e73af,
Senior Back-End Developer,Asiance,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=cdb73ed97e74098a,
[개발팀] 물류 및 이커머스 솔루션 개발자,심플렉스,서울 동작구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=fab350e235312416,
