title,company,location,link,salary
웹개발 / 웹프로그래머 / 웹엔지니어 / 모바일 프로그래머,연커뮤니케이션,부산 사상구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=45d18319d4b2a00a,"연봉 36,000,000원 - 38,000,000원"
"서비스기획, SW개발 경력 정규직",애드,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7abfb5ca35209141,
[카카오 클라우드] 플랫폼 포털 개발자,카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=383d4c8a7156b52b,
[Search & Clova] 검색 엔진 S/W 엔지니어 경력사원,네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=770ef57197572958,
RPA (로봇 프로세스 자동화) 개발 인공지능(AI) 연구개발 전문기업,인공지능(AI) 연구개발 전문기업,경기도,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c287ebf78c7e54e7,
링크샵스 웹 프론트(Frontend) 개발 및 유지보수 담당,링크샵스,서울 중구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=decec2d630da2a63,
(서울시 강소기업) 기술지원팀 JAVA 응용프로그래머,사이버다임,서울 송파구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ba708da9d0f9dc86,"연봉 29,000,000원"
Associate Cloud Support Specialist,OpenText,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1145b9d56c2baadf,
프론트엔드 개발 경력직.,현대메디,서울 중구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=64ecea5330cf10c7,"연봉 30,000,000원"
Cloud Platform FrontEnd 개발 (UIE),LINE Plus corporation,성남 서현역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=48dad3996c523b2f,
"모바일, 웹 개발자",에프원소프트,경기도 화성,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=999ccfdef55df85b,"연봉 40,000,000원 - 42,000,000원"
회사와 함께 성장해 나갈 개발자분 환영,주식회사비알오,서울 서초구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ba48c151efe46466,
"개발자(nodejs, flutter)",코인트페이,서울 서초구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b41bcd5b07bb104a,
"[JAVA, JSP] 웹 개발 경력자 정규직",에이스파트너스서치펌,대전 유성구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d7e8f5e9a0d4abfc,
스마트공장 솔루션 구축 경력자 (MES/POP),크리샤,서울 종로구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=fab6aef5b7c30fca,"연봉 38,000,000원 - 40,000,000원"
"웹하드 PHP 웹개발자 (PHP, Mysql)",쉬프트,부산 해운대구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ea763bed34b6d326,
"(주)시큐어비즈 JAVA, JSP,React,Spring, 전자정부 프레임워크 개발자",시큐어비즈,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=94d0b0110bc6480a,
Senior Front-end Developer,Asiance,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=77e0ff362e6ea4e1,
"[티스토리,브런치/FE플랫폼팀] 프론트엔드 개발자 (경력)",카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=bebeb6cf24f6b665,
Ericsson-LG Enterprise 경력 개발자 (추가 ),에릭슨엘지,서울 금천구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7aba45ffde3ad6ee,
E-커머스팀 웹 퍼블리싱 담당자,에이제이인터내셔날,서울 송파구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b6ce8c3829d159b5,"연봉 26,000,000원"
Principal Solutions Consultant - Regional Delivery Centers,AVEVA Software,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=93bbcd5c67de3d9a,
모바일 소프트웨어 및 솔루션 개발자,엔비젼크리에이티브,고양 일산동구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=fa127317df8ec3d5,
"자바(java,spring) 웹개발 경력직원",리얼아이브이,서울 송파구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=aab7b24e2c682206,
링크샵스 웹 프론트(Frontend) 개발 및 유지보수 담당,링크샵스,서울 중구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=decec2d630da2a63,
인공지능 소프트웨어 엔지니어,에이치알 코리아,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7b1bf7ccf8fdf4bb,
"[티스토리,브런치/FE플랫폼팀] 프론트엔드 개발자 (경력)",카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=bebeb6cf24f6b665,
스피너미디어(주)에서 함께 하실 분을 모십니다.,스피너미디어,서울 가락동,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=046df8eb867fa6b0,
(카카오메이커스) 프런트엔드 개발자 모집,카카오커머스,성남 삼평동,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1c5af31fb8f455c1,
"모바일, 웹 개발자",에프원소프트,경기도 화성,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=999ccfdef55df85b,"연봉 40,000,000원 - 42,000,000원"
모바일 광고 플랫폼 개발자,NHN PAYCO,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d837738935003454,
"[해외취업] 중국, RAKUTEN, Senior QA Engineer_Membership",英博管理咨询(大连)有限公司,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2a022297d291f917,"연봉 35,600,000원 - 47,470,000원"
"웹하드 PHP 웹개발자 (PHP, Mysql)",쉬프트,부산 해운대구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ea763bed34b6d326,
IT 강소기업 JAVA 솔루션 개발자 (경력직) (성수동),휴먼브릿지앤코,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c34f716ce3a4d2d0,"연봉 50,000,000원 - 60,000,000원"
세상이 나 몰라준다 싶은 웹개발자 찾습니다,믹스앤픽스,서울 성동구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7a4c2c2f9f9a9f77,"연봉 30,000,000원"
Senior Data Architect,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=06c262a673804071,
"[해외취업] 중국, RAKUTEN, QA Test Automation Engineer",英博管理咨询(大连)有限公司,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=96772d5f2c10c38f,"연봉 35,600,000원 - 47,470,000원"
[e-Commerce 기업]PHP 웹 에플리케이션 개발자,제이앤피에이치알컨설팅,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8b55475a828c8262,
[KSTEC] SW 프로그래머 경력사원,지식시스템,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e84ac9cab5a36e69,
[카카오 클라우드] 플랫폼 포털 개발자,카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=383d4c8a7156b52b,
"핸즈 개발자(Nodejs, Vuejs, NativeScriptVue, C#, WPF)",핸즈,성남 수내동,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8ed1efaf7b652197,
Ericsson-LG Enterprise 경력 개발자 (추가 ),에릭슨엘지,서울 금천구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7aba45ffde3ad6ee,
TOAST Cloud 플랫폼 및 서비스 개발,NHN,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ea2cf2a5e929b0ee,
백엔드 경력직 개발자 (Node JS),포지크리엑티브,부산 연제구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=12d5201c2e065350,
프론트엔드 개발 경력직.,현대메디,서울 중구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=64ecea5330cf10c7,"연봉 30,000,000원"
웹 퍼블리셔/Front-End 개발자/Back-End 개발자 직원,리시드,서울 성동구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=cd53e929fc0f6ce3,"연봉 25,000,000원"
게임 웹 UI 개발자(계약직),Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=458871c4e87ba95a,
백엔드 개발자( 경력 2년이상) 분,시지온,서울 동교동,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=52f597a457b3e61f,
[경력] JAVA 개발자 (과장급) - ITS,삼정 KPMG,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=da75422f5bc06c20,
모바일 앱 보안 솔루션 개발부문,스틸리언,서울 용산구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6718bba08ef6e20b,
Open Source Software Engineering Specialist,Success Korea,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=cf842180823de0a7,
[에이티이정보]Java/JSP 개발 경력직,에이티이정보,서울 양평동5가,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ebd1659cc6a1d9df,"연봉 35,000,000원"
[멜론] 커머스 개발자 (경력),카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=68bff5fe5cec0c61,
다음 홈 개발자 (경력),카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=68651e9e445b65fe,
(주)소프트기획과 미래 함께할 JSP / PHP 개발 가능한 (경력) 프로그래머,소프트기획,부산 수영구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=810dd6a0da729bd9,
클라우드 SaaS 개발자 채용 국내 포털 대기업,국내 포털 대기업,경기도,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f771548b0be1bac1,
IT 중소기업 Solution 개발 경력직(과차장급),커리어파크(Career Park),안양 동안구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=9639b4f06bdb01a7,
"(주)데이타뱅크시스템즈 신입, 경력직",데이타뱅크시스템즈,대구 남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=57bffe2e297646f8,
qe 소프트웨어 엔지니어,에이치알 코리아,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=85687b250386c4be,
Java UI 개발자 (Front-End) 정규직,블록체인씨앤에스,서울 성동구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=423916efee295d43,
도전욕구가 충만충만한 개발자,엠카탈로그,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=35dfa2a4640be329,
자바스크립트 개발,NHN,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2b397cef42f9ca46,
[경력직] 프론트 개발자 및 디자이너,에이아이플랫폼,부산 남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f4ee86ba910f7b81,"월급 2,400,000원 - 2,600,000원"
PHP개발자,에이치알 코리아,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5daa73fba7482c2a,
[API플랫폼] 테크니컬 어카운트 매니저(Technical Account Manager) 경력직,카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=9db93dd0695793b6,
[JAVA 웹 개발자] 대리 및 과장급 경력사원,로데브,안양 동안구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f3376db7cb1cdea0,"연봉 40,000,000원 - 70,000,000원"
Linux 환경의 Web Front-End 개발,에스엠테크놀러지,경기도 하남,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=321b3cb082e06992,"연봉 40,000,000원 - 42,000,000원"
회사와 함께 성장해 나갈 개발자분 환영,주식회사비알오,서울 서초구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ba48c151efe46466,
"React, Angular, Spring Boot 개발자",이원정보기술,경기도 이천,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=700d45026d5a0d8e,
Software Architect PM급,Success Korea,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=970a17500d7c46b5,
웹개발자 모집,원오토메이션,창원 의창구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e4a8d8095243c5bb,
Java 또는 JSP 개발자,스마트스텝,경상북도 구미,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=51826951fe6af94e,"연봉 40,000,000원 - 42,000,000원"
약사와건강 웹프로그래머 경력자.,약사와 건강,용인 기흥구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=984b42c8835a1ab3,"연봉 30,000,000원"
웹개발 / 웹프로그래머 / 웹엔지니어 / 모바일 프로그래머,연커뮤니케이션,부산 사상구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=45d18319d4b2a00a,"연봉 36,000,000원 - 38,000,000원"
IT 기획팀 PL,에이치알 코리아,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e6a6b5108ce3c7ca,
PHP / 퍼블리셔 / Python / Ruby 개발자 채용( 각 1명 ),에이치알 코리아,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b0e563cbee63c282,
Front end 개발,에이치알 코리아,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c5a8637fa205024c,
서버 웹 애플리케이션 개발,픽셀로,경기도 의왕,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=314cb11dce58741e,
업계 상위 연봉 개발직군(iOS/Android/Frontend/Backend) 및 기획직군(PM),에스브이,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8539d096f25381e1,
Java 웹서비스/플랫폼 개발자,NHN,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=35a7b7d0a966d7cf,
"웹/모바일 기반 벡엔드/프론트엔드 개발_대리, 과장급_대기업",에이치알 코리아,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8c4e16d1785c009f,
"캔슬마켓 경력직 개발자 (PHP,WEB,Android/iOS)",캔슬마켓,부산 수영구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=eeb14497803187ff,
웹개발 / 웹프로그래머 / 웹엔지니어 / 모바일 ...,연커뮤니케이션,부산 모라동,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c6ee654712c37689,
Frontend Developer (Javascript/React),Bepro Company,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d11342cfe074df78,"연봉 30,000,000원 - 80,000,000원"
Software Engineer - JavaScript Voice & Video SDK,Sendbird,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2c517b5d5f0a2955,
개발자,코아비즈,대전 유성구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b500b29bc4ea6e4d,"연봉 25,000,000원 - 38,000,000원"
Korea IT Internship Programme Open During Lockdown,Tech Expozed International,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3fd532dea1ab5697,
Junior Full-Stack Developer,Asiance,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7268328c0d71d81c,
글로벌 메이저 소비재 기업 Server Technician (7~12년차) 포지션 ASAP,글로벌 메이저 소비재 기업,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3ecc0d5295f6a3ec,"연봉 60,000,000원 - 85,000,000원"
Back-end Engineer,Terra,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f915f667e4052f91,
퍼블리셔,Feelway,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5ce2a2f233b49d3c,
개발팀 웹 프론트엔드 엔지니어 채용 (신입/경력/병역특례),테이블매니저(주),서울 성동구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3fa51b20ca3eb0ba,"월급 2,000,000원 - 4,000,000원"
웹 개발자(신입),이롭게,서울특별시,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=add71a2887615954,
운영 개발자,Feelway,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1c21a244a72f1783,
Full stack developer,"Viana co.,Ltd.",서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=dbc4b0ae9f5784f0,"연봉 30,000,000원 - 60,000,000원"
"Director, Software Engineering (Coupang Eats)",Coupang,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a6a4b500fa0340d4,
Sales Engineer (APAC),Sendbird,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e38f22d6852a857a,
Web Graphic Designer,Évasion,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4455ee44595201f4,
프론트개발자(신입),이롭게,서울특별시,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5a21676ee7591193,
프론트개발자(경력),이롭게,서울특별시,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=070a27ffadd76018,
Developer (Cloud Contact Center),Ericsson,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ccc373ef19c10bbf,
솔루션 구축 및 기술지원,㈜무하유는,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=04db712bd46fc9b0,
Frontend/Backend 개발(Full Stack),Xinapse,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1eba3075433f76da,
Front-end Developer,"Miso, inc",서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=9f7d7cbe5e172a01,
Developer Advocate,Sendbird,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=dc821489255954fd,
웹 개발자(경력),이롭게,서울특별시,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=0251e2321b09ce93,
웹퍼블리셔,가온스,서울 강서구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2496c2d944f4af2f,
Technical / UX Writer,Sendbird,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e5c63f4e86ceefda,
솔루션 개발자,㈜무하유는,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3b92f70bbe2c028c,
"Principal, Back-end Engineer",Coupang,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=61da5f94237ab0d0,
Django + Python 웹개발,(주)딕스코리아,서울 가산디지털단지역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d7a5d7d67068b597,"연봉 40,000,000원 - 45,000,000원"
